"order_id","user_id","prec_id","prod_id","cat_id","price","prec_price","transection","date","time","precid","bypass","code"
"1","11","0","1","0","1500.00","200.00","40424920","2017-11-10","12:58:13","0","0",
"2","13","0","2","0","350.00","250.00","26846760","2017-11-14","15:19:09","0","0",
"3","14","0","2","0","350.00","250.00","65710944","2017-11-22","17:08:04","0","0",
"4","15","0","1","0","1500.00","200.00","65600220","2017-12-08","05:14:34","0","0",
"5","16","0","2","0","350.00","250.00","61543372","2017-12-11","09:59:54","0","0",
"6","17","0","2","0","350.00","250.00","3902121","2017-12-12","19:05:29","0","0",
"7","17","0","2","0","350.00","250.00","24662033","2017-12-12","19:07:54","0","0",
"8","18","0","2","0","350.00","250.00","43831064","2017-12-12","19:25:08","0","0",
"9","1","0","1","0","1500.00","200.00","78480074","2017-12-15","10:41:54","0","0",
"10","19","0","2","0","350.00","250.00","61899551","2017-12-19","17:55:06","0","0",
"11","1","0","2","0","350.00","250.00","78918768","2017-12-19","18:12:57","0","0",
"12","1","0","2","0","350.00","250.00","209221","2017-12-19","18:17:52","0","0",
"13","1","0","2","0","350.00","250.00","12857244","2017-12-22","16:56:27","0","0",
"14","1","0","1","0","1500.00","200.00","56442435","2017-12-23","16:54:27","0","0",
"15","1","0","1","0","1500.00","200.00","15849854","2017-12-23","16:56:40","0","0",
"16","1","0","1","0","1500.00","200.00","5323130","2017-12-23","17:30:30","0","0",
"17","20","0","2","0","350.00","250.00","65643755","2017-12-29","10:55:56","0","0",
"18","1","0","1","0","1500.00","200.00","48300961","2018-01-03","15:34:02","0","0",
"19","1","0","2","0","350.00","250.00","34070692","2018-01-03","15:36:06","0","0",
"20","21","0","1","0","1500.00","200.00","59756686","2018-01-03","15:40:19","0","0",
"21","1","0","2","0","350.00","250.00","66394712","2018-01-03","15:42:04","0","0",
"22","1","0","1","0","1500.00","200.00","36238960","2018-01-03","15:42:39","0","0",
"23","22","0","1","0","1500.00","200.00","45929393","2018-01-03","15:44:28","0","0",
"24","1","0","1","0","1500.00","200.00","55363358","2018-01-09","17:54:42","0","0",
"25","1","0","1","0","1500.00","200.00","21111330","2018-01-09","18:45:54","0","0",
"26","11","0","1","0","1500.00","200.00","522943","2018-01-15","08:38:02","0","0",
"27","24","0","1","0","1500.00","200.00","61827468","2018-01-15","08:41:42","0","0",
"28","25","0","1","0","1500.00","200.00","17626974","2018-01-24","16:12:14","0","0",
"29","26","0","1","0","1500.00","200.00","75590287","2018-01-24","16:21:28","0","0",
"30","27","0","2","0","350.00","250.00","19150380","2018-01-24","20:58:16","0","0",
"31","28","0","2","0","350.00","250.00","25368293","2018-01-25","11:00:39","0","0",
"32","29","0","2","0","350.00","250.00","13071041","2018-01-25","11:45:48","0","0",
"33","30","0","2","0","350.00","250.00","17920673","2018-01-25","18:00:28","0","0",
"34","31","0","2","0","350.00","250.00","51305713","2018-01-26","07:54:42","0","0",
"35","32","0","2","0","350.00","250.00","7657082","2018-01-26","08:17:28","0","0",
"36","33","0","1","0","1500.00","200.00","59090649","2018-02-19","13:08:33","0","0",
"37","34","0","1","0","1500.00","200.00","60293468","2018-02-19","13:55:36","0","0",
"38","35","0","1","0","1500.00","200.00","49466429","2018-02-20","12:44:44","0","0",
"39","36","0","1","0","1500.00","200.00","46329897","2018-02-20","12:50:10","0","0",
"40","37","0","1","0","1500.00","200.00","15819925","2018-02-20","12:56:02","0","0",
"41","38","0","1","0","1500.00","200.00","59634096","2018-02-20","13:12:44","0","0",
"42","39","0","1","0","1500.00","200.00","39606474","2018-03-17","15:39:34","0","0",
"43","40","0","1","0","1500.00","200.00","52223012","2018-03-17","15:51:15","0","0",
"44","41","0","1","0","1500.00","200.00","15963689","2018-03-17","16:56:51","0","0",
"45","42","0","1","0","1500.00","200.00","63063408","2018-03-17","17:14:32","0","0",
"46","43","0","1","0","1500.00","200.00","79649473","2018-03-18","12:54:25","0","0",
"47","44","0","1","0","1500.00","200.00","32922545","2018-03-18","13:10:01","0","0",
"48","45","0","1","0","1500.00","200.00","36705712","2018-03-18","13:37:00","0","0",
"49","46","0","1","0","1500.00","200.00","57521277","2018-03-19","14:16:17","0","0",
"50","47","0","1","0","1500.00","200.00","34290489","2018-03-20","14:30:06","0","0",
"51","48","0","1","0","1500.00","200.00","28029091","2018-03-23","01:11:42","0","0",
"52","49","0","2","0","350.00","250.00","16458701","2018-03-25","13:32:18","0","0",
"53","50","0","2","0","350.00","250.00","26731035","2018-03-25","13:49:29","0","0",
"54","51","0","2","0","350.00","250.00","19448192","2018-03-25","14:13:43","0","0",
"55","52","0","2","0","350.00","250.00","70148347","2018-03-25","14:37:10","0","0",
"56","53","0","2","0","350.00","250.00","54642700","2018-03-30","07:14:46","0","0",
"57","54","0","2","0","350.00","250.00","25038218","2018-03-30","09:05:51","0","0",
"58","55","0","2","0","350.00","250.00","14684308","2018-04-02","10:57:56","0","0",
"59","56","0","2","0","350.00","250.00","31144386","2018-04-02","11:28:51","0","0",
"60","58","0","2","0","350.00","250.00","66334705","2018-04-07","18:56:48","0","0",
